conversation_id,turn_no,speaker,utterance,intent,price,background_data,items,negotiation_strategy_label
1,10,0,It sounds good to me. I'll buy it for $17800.0,Accept,17800,"A refrigerator called KitchenAid 23.8 cu. ft. French Door Refrigerator. With its 23.8 cu. ft. capacity, this refrigerator is perfect for large families. It also features a built-in ice maker and an exterior water dispenser., (A Extension cords called AmazonBasics Indoor 3 Prong Extension Cord . This extension cord is 6 feet long and has a 3-pronged plug. It is designed for indoor use and can handle up to 13 Amps of electrical current. The cord is made of durable PVC and has a maximum voltage rating of 125V.,), ",refrigerator,no_strategy
1,10,1,"You are really being generous, and I am sure that you will be happy with the product. My friend, I am pleased to inform you that the price of the product is $17800.0 and I am sending the order to you now, please confirm by email.",Acknowledge acceptance,17800,"A refrigerator called KitchenAid 23.8 cu. ft. French Door Refrigerator. With its 23.8 cu. ft. capacity, this refrigerator is perfect for large families. It also features a built-in ice maker and an exterior water dispenser., (A Extension cords called AmazonBasics Indoor 3 Prong Extension Cord . This extension cord is 6 feet long and has a 3-pronged plug. It is designed for indoor use and can handle up to 13 Amps of electrical current. The cord is made of durable PVC and has a maximum voltage rating of 125V.,), ",refrigerator,no_strategy
2,1,0,"Hello, I was interested in buying the Frigidaire refrigerator but I do not need the extension cords. Is it possible to buy the refrigerator without the extension cords? What would be the new price?",Negotiate-Remove-X,24400,"A refrigerator called Frigidaire 22.4 cu. ft. Counter-Depth French Door Refrigerator. This counter-depth refrigerator is designed to blend seamlessly with your cabinets and has a large 22.4 cu. ft. capacity., (A Extension cords called AmazonBasics Indoor 3 Prong Extension Cord . This extension cord is 6 feet long and has a 3-pronged plug. It is designed for indoor use and can handle up to 13 Amps of electrical current. The cord is made of durable PVC and has a maximum voltage rating of 125V.,), ",refrigerator,leverage_information
2,1,1,"Sure, the Frigidaire fridge is the perfect cooler for your home, it is a real piece of art.",tell_price,30500,"A refrigerator called Frigidaire 22.4 cu. ft. Counter-Depth French Door Refrigerator. This counter-depth refrigerator is designed to blend seamlessly with your cabinets and has a large 22.4 cu. ft. capacity., (A Extension cords called AmazonBasics Indoor 3 Prong Extension Cord . This extension cord is 6 feet long and has a 3-pronged plug. It is designed for indoor use and can handle up to 13 Amps of electrical current. The cord is made of durable PVC and has a maximum voltage rating of 125V.,), ",refrigerator,leverage_information
2,2,0,Would you please let me know more about the Extension cords?,Ask_Clarification-Y,NA',"A refrigerator called Frigidaire 22.4 cu. ft. Counter-Depth French Door Refrigerator. This counter-depth refrigerator is designed to blend seamlessly with your cabinets and has a large 22.4 cu. ft. capacity., (A Extension cords called AmazonBasics Indoor 3 Prong Extension Cord . This extension cord is 6 feet long and has a 3-pronged plug. It is designed for indoor use and can handle up to 13 Amps of electrical current. The cord is made of durable PVC and has a maximum voltage rating of 125V.,), ",refrigerator,active_listening
2,2,1,"These Extension cords are designed to work with your appliances. They have a maximum voltage rating of 125V, are durable and can handle up to 13 Amps of electrical current.",Provide_Clarification-Y,NA',"A refrigerator called Frigidaire 22.4 cu. ft. Counter-Depth French Door Refrigerator. This counter-depth refrigerator is designed to blend seamlessly with your cabinets and has a large 22.4 cu. ft. capacity., (A Extension cords called AmazonBasics Indoor 3 Prong Extension Cord . This extension cord is 6 feet long and has a 3-pronged plug. It is designed for indoor use and can handle up to 13 Amps of electrical current. The cord is made of durable PVC and has a maximum voltage rating of 125V.,), ",refrigerator,no_strategy
2,3,0,"Hi, I am interested in buying this refrigerator, but I don't need the delivery. How much would it cost?",Negotiate-Remove-delivery,23900,"A refrigerator called Frigidaire 22.4 cu. ft. Counter-Depth French Door Refrigerator. This counter-depth refrigerator is designed to blend seamlessly with your cabinets and has a large 22.4 cu. ft. capacity., (A Extension cords called AmazonBasics Indoor 3 Prong Extension Cord . This extension cord is 6 feet long and has a 3-pronged plug. It is designed for indoor use and can handle up to 13 Amps of electrical current. The cord is made of durable PVC and has a maximum voltage rating of 125V.,), ",refrigerator,no_strategy
2,3,1,You can get this refrigerator for $30000.0 but there would be a delivery charge.,Negotiate-Remove-delivery,30000,"A refrigerator called Frigidaire 22.4 cu. ft. Counter-Depth French Door Refrigerator. This counter-depth refrigerator is designed to blend seamlessly with your cabinets and has a large 22.4 cu. ft. capacity., (A Extension cords called AmazonBasics Indoor 3 Prong Extension Cord . This extension cord is 6 feet long and has a 3-pronged plug. It is designed for indoor use and can handle up to 13 Amps of electrical current. The cord is made of durable PVC and has a maximum voltage rating of 125V.,), ",refrigerator,no_strategy
2,4,0,"I'm sorry, but that's still too much money for me. Is there any way you can meet me somewhere in the middle?",Negotiate-Price-Decrease,25000,"A refrigerator called Frigidaire 22.4 cu. ft. Counter-Depth French Door Refrigerator. This counter-depth refrigerator is designed to blend seamlessly with your cabinets and has a large 22.4 cu. ft. capacity., (A Extension cords called AmazonBasics Indoor 3 Prong Extension Cord . This extension cord is 6 feet long and has a 3-pronged plug. It is designed for indoor use and can handle up to 13 Amps of electrical current. The cord is made of durable PVC and has a maximum voltage rating of 125V.,), ",refrigerator,expanding_the_pie
2,4,1,"I'm sorry, but that's still too much money for me. Is there any way you can meet me somewhere in the middle?",Negotiate-Price-Increase,27600,"A refrigerator called Frigidaire 22.4 cu. ft. Counter-Depth French Door Refrigerator. This counter-depth refrigerator is designed to blend seamlessly with your cabinets and has a large 22.4 cu. ft. capacity., (A Extension cords called AmazonBasics Indoor 3 Prong Extension Cord . This extension cord is 6 feet long and has a 3-pronged plug. It is designed for indoor use and can handle up to 13 Amps of electrical current. The cord is made of durable PVC and has a maximum voltage rating of 125V.,), ",refrigerator,gradual_concession_making
2,5,0,What is the total price if I buy the refrigerator along with the Extension cords?,Negotiate-Add-X,26200,"A refrigerator called Frigidaire 22.4 cu. ft. Counter-Depth French Door Refrigerator. This counter-depth refrigerator is designed to blend seamlessly with your cabinets and has a large 22.4 cu. ft. capacity., (A Extension cords called AmazonBasics Indoor 3 Prong Extension Cord . This extension cord is 6 feet long and has a 3-pronged plug. It is designed for indoor use and can handle up to 13 Amps of electrical current. The cord is made of durable PVC and has a maximum voltage rating of 125V.,), ","refrigerator, (Extension cords,)",no_strategy
2,5,1,The total cost for the refrigerator and extension cords would be $28800.0. you can't beat this deal.,tell_price,28800,"A refrigerator called Frigidaire 22.4 cu. ft. Counter-Depth French Door Refrigerator. This counter-depth refrigerator is designed to blend seamlessly with your cabinets and has a large 22.4 cu. ft. capacity., (A Extension cords called AmazonBasics Indoor 3 Prong Extension Cord . This extension cord is 6 feet long and has a 3-pronged plug. It is designed for indoor use and can handle up to 13 Amps of electrical current. The cord is made of durable PVC and has a maximum voltage rating of 125V.,), ","refrigerator, (Extension cords,)",expanding_the_pie
2,6,0,Will you tell me more about the refrigerator?,Ask_Clarification-Y,NA',"A refrigerator called Frigidaire 22.4 cu. ft. Counter-Depth French Door Refrigerator. This counter-depth refrigerator is designed to blend seamlessly with your cabinets and has a large 22.4 cu. ft. capacity., (A Extension cords called AmazonBasics Indoor 3 Prong Extension Cord . This extension cord is 6 feet long and has a 3-pronged plug. It is designed for indoor use and can handle up to 13 Amps of electrical current. The cord is made of durable PVC and has a maximum voltage rating of 125V.,), ","refrigerator, (Extension cords,)",no_strategy
2,6,1,This refrigerator has a 22.4 cu. ft. capacity and is designed to blend seamlessly with your cabinets.,Provide_Clarification-Y,NA',"A refrigerator called Frigidaire 22.4 cu. ft. Counter-Depth French Door Refrigerator. This counter-depth refrigerator is designed to blend seamlessly with your cabinets and has a large 22.4 cu. ft. capacity., (A Extension cords called AmazonBasics Indoor 3 Prong Extension Cord . This extension cord is 6 feet long and has a 3-pronged plug. It is designed for indoor use and can handle up to 13 Amps of electrical current. The cord is made of durable PVC and has a maximum voltage rating of 125V.,), ","refrigerator, (Extension cords,)",leverage_information
2,7,0,What would be the total price for this bundle?,Ask_Price,26200,"A refrigerator called Frigidaire 22.4 cu. ft. Counter-Depth French Door Refrigerator. This counter-depth refrigerator is designed to blend seamlessly with your cabinets and has a large 22.4 cu. ft. capacity., (A Extension cords called AmazonBasics Indoor 3 Prong Extension Cord . This extension cord is 6 feet long and has a 3-pronged plug. It is designed for indoor use and can handle up to 13 Amps of electrical current. The cord is made of durable PVC and has a maximum voltage rating of 125V.,), ","refrigerator, (Extension cords,)",active_listening
2,7,1,The total price would be $28800.0 if I were to sell you the entire package.,Ask_Price,28800,"A refrigerator called Frigidaire 22.4 cu. ft. Counter-Depth French Door Refrigerator. This counter-depth refrigerator is designed to blend seamlessly with your cabinets and has a large 22.4 cu. ft. capacity., (A Extension cords called AmazonBasics Indoor 3 Prong Extension Cord . This extension cord is 6 feet long and has a 3-pronged plug. It is designed for indoor use and can handle up to 13 Amps of electrical current. The cord is made of durable PVC and has a maximum voltage rating of 125V.,), ","refrigerator, (Extension cords,)",large_initial_concession_making
2,8,0,"It's a pretty big purchase, but I think I can swing it.",Accept,26200,"A refrigerator called Frigidaire 22.4 cu. ft. Counter-Depth French Door Refrigerator. This counter-depth refrigerator is designed to blend seamlessly with your cabinets and has a large 22.4 cu. ft. capacity., (A Extension cords called AmazonBasics Indoor 3 Prong Extension Cord . This extension cord is 6 feet long and has a 3-pronged plug. It is designed for indoor use and can handle up to 13 Amps of electrical current. The cord is made of durable PVC and has a maximum voltage rating of 125V.,), ","refrigerator, (Extension cords,)",active_listening
2,8,1,"That's great, the price is fair. It's a long way to go, but I'm sure you will be happy with the purchase!",Acknowledge acceptance,26200,"A refrigerator called Frigidaire 22.4 cu. ft. Counter-Depth French Door Refrigerator. This counter-depth refrigerator is designed to blend seamlessly with your cabinets and has a large 22.4 cu. ft. capacity., (A Extension cords called AmazonBasics Indoor 3 Prong Extension Cord . This extension cord is 6 feet long and has a 3-pronged plug. It is designed for indoor use and can handle up to 13 Amps of electrical current. The cord is made of durable PVC and has a maximum voltage rating of 125V.,), ","refrigerator, (Extension cords,)",no_strategy
3,1,0,"Hello, I'm interested in purchasing your Lenovo Tab P11 Pro. How much can I get it for?",Greet-Ask,72700,"A tablet called Lenovo Tab P11 Pro . 11.5-inch OLED display, Snapdragon 730G processor, 13MP + 5MP dual rear cameras, JBL speakers, up to 6GB RAM, up to 128GB storage, and up to 15 hours of battery life., (A Stylus pen called Adonit Note+ . Compatible with iOS and Android devices. Has 2048 levels of pressure sensitivity, programmable shortcut buttons, palm rejection technology, and a rechargeable battery., A Memory cards called Lexar Professional 633x SDXC UHS-I Card . This memory card has a capacity of up to 1TB and is perfect for capturing high-quality photos and videos. It has read speeds of up to 95MB/s and write speeds of up to 70MB/s.), ","tablet, (Stylus pen, Memory cards)",no_strategy
3,1,1,Hello! The Lenovo Tab P11 Pro along with a stylus pen and memory card is being sold for $92800.0,Greet-Inform,92800,"A tablet called Lenovo Tab P11 Pro . 11.5-inch OLED display, Snapdragon 730G processor, 13MP + 5MP dual rear cameras, JBL speakers, up to 6GB RAM, up to 128GB storage, and up to 15 hours of battery life., (A Stylus pen called Adonit Note+ . Compatible with iOS and Android devices. Has 2048 levels of pressure sensitivity, programmable shortcut buttons, palm rejection technology, and a rechargeable battery., A Memory cards called Lexar Professional 633x SDXC UHS-I Card . This memory card has a capacity of up to 1TB and is perfect for capturing high-quality photos and videos. It has read speeds of up to 95MB/s and write speeds of up to 70MB/s.), ","tablet, (Stylus pen, Memory cards)",no_strategy
3,2,0,"Excuse me, I do not need the stylus pen, is it possible to buy the tablet without the stylus pen? What would be the price?",Negotiate-Remove-X,71000,"A tablet called Lenovo Tab P11 Pro . 11.5-inch OLED display, Snapdragon 730G processor, 13MP + 5MP dual rear cameras, JBL speakers, up to 6GB RAM, up to 128GB storage, and up to 15 hours of battery life., (A Stylus pen called Adonit Note+ . Compatible with iOS and Android devices. Has 2048 levels of pressure sensitivity, programmable shortcut buttons, palm rejection technology, and a rechargeable battery., A Memory cards called Lexar Professional 633x SDXC UHS-I Card . This memory card has a capacity of up to 1TB and is perfect for capturing high-quality photos and videos. It has read speeds of up to 95MB/s and write speeds of up to 70MB/s.), ","tablet, (Memory cards,)",active_listening
3,2,1,"That is a very popular product, I can sell you the tablet without the stylus pen for $91100.0",tell_price,91100,"A tablet called Lenovo Tab P11 Pro . 11.5-inch OLED display, Snapdragon 730G processor, 13MP + 5MP dual rear cameras, JBL speakers, up to 6GB RAM, up to 128GB storage, and up to 15 hours of battery life., (A Stylus pen called Adonit Note+ . Compatible with iOS and Android devices. Has 2048 levels of pressure sensitivity, programmable shortcut buttons, palm rejection technology, and a rechargeable battery., A Memory cards called Lexar Professional 633x SDXC UHS-I Card . This memory card has a capacity of up to 1TB and is perfect for capturing high-quality photos and videos. It has read speeds of up to 95MB/s and write speeds of up to 70MB/s.), ","tablet, (Memory cards,)",no_strategy
3,3,0,"That is a very expensive tablet, I'm afraid I can't afford it. How about $74700?",Negotiate-Price-Decrease,74700,"A tablet called Lenovo Tab P11 Pro . 11.5-inch OLED display, Snapdragon 730G processor, 13MP + 5MP dual rear cameras, JBL speakers, up to 6GB RAM, up to 128GB storage, and up to 15 hours of battery life., (A Stylus pen called Adonit Note+ . Compatible with iOS and Android devices. Has 2048 levels of pressure sensitivity, programmable shortcut buttons, palm rejection technology, and a rechargeable battery., A Memory cards called Lexar Professional 633x SDXC UHS-I Card . This memory card has a capacity of up to 1TB and is perfect for capturing high-quality photos and videos. It has read speeds of up to 95MB/s and write speeds of up to 70MB/s.), ","tablet, (Memory cards,)",no_strategy
3,3,1,"I understand that it is a very expensive tablet. However, I'm willing to give you a great deal at $83300. Please let me know if you would like to purchase it.",Negotiate-Price-Increase,83300,"A tablet called Lenovo Tab P11 Pro . 11.5-inch OLED display, Snapdragon 730G processor, 13MP + 5MP dual rear cameras, JBL speakers, up to 6GB RAM, up to 128GB storage, and up to 15 hours of battery life., (A Stylus pen called Adonit Note+ . Compatible with iOS and Android devices. Has 2048 levels of pressure sensitivity, programmable shortcut buttons, palm rejection technology, and a rechargeable battery., A Memory cards called Lexar Professional 633x SDXC UHS-I Card . This memory card has a capacity of up to 1TB and is perfect for capturing high-quality photos and videos. It has read speeds of up to 95MB/s and write speeds of up to 70MB/s.), ","tablet, (Memory cards,)",no_strategy
3,4,0,This is perfect for me. I would like to buy it.,Accept,77700,"A tablet called Lenovo Tab P11 Pro . 11.5-inch OLED display, Snapdragon 730G processor, 13MP + 5MP dual rear cameras, JBL speakers, up to 6GB RAM, up to 128GB storage, and up to 15 hours of battery life., (A Stylus pen called Adonit Note+ . Compatible with iOS and Android devices. Has 2048 levels of pressure sensitivity, programmable shortcut buttons, palm rejection technology, and a rechargeable battery., A Memory cards called Lexar Professional 633x SDXC UHS-I Card . This memory card has a capacity of up to 1TB and is perfect for capturing high-quality photos and videos. It has read speeds of up to 95MB/s and write speeds of up to 70MB/s.), ","tablet, (Memory cards,)",active_listening
3,4,1,"That's great, we can proceed with the payment then.",Acknowledge acceptance,77700,"A tablet called Lenovo Tab P11 Pro . 11.5-inch OLED display, Snapdragon 730G processor, 13MP + 5MP dual rear cameras, JBL speakers, up to 6GB RAM, up to 128GB storage, and up to 15 hours of battery life., (A Stylus pen called Adonit Note+ . Compatible with iOS and Android devices. Has 2048 levels of pressure sensitivity, programmable shortcut buttons, palm rejection technology, and a rechargeable battery., A Memory cards called Lexar Professional 633x SDXC UHS-I Card . This memory card has a capacity of up to 1TB and is perfect for capturing high-quality photos and videos. It has read speeds of up to 95MB/s and write speeds of up to 70MB/s.), ","tablet, (Memory cards,)",expanding_the_pie
4,1,0,"What would be the total price of the AC, extension cords, and wall mount together?",Ask_Price,33900,"A AC called Whirlpool 1.5 Ton 3 Star Inverter Split AC. Has a 3-star energy rating, an inverter compressor, a cooling capacity of 5000 W, and a copper condenser coil., (A Extension cords called Cable Matters 2-Pack 16 AWG Heavy Duty 3 Prong AC Power Extension Cord. This pack includes two 6-foot long extension cords that have a 3-pronged plug. They are made of sturdy PVC and can handle up to 13 Amps of electrical current. They are ideal for use with large appliances or electronics., A Wall brackets called OmniMount OE220 Tilting TV Wall Mount . Fits most 13-42 inch TVs up to 80lbs, VESA pattern 75x75 to 200x200. Tilts up/down 15 degrees, low profile design with 2.2-inch depth, includes complete hardware kit.), ","AC, (Extension cords, Wall brackets)",no_strategy
4,1,1,"The total price of the AC, extension cords, and wall mount together would be $53600.0 it is a killer deal for the product.",Ask_Price,53600,"A AC called Whirlpool 1.5 Ton 3 Star Inverter Split AC. Has a 3-star energy rating, an inverter compressor, a cooling capacity of 5000 W, and a copper condenser coil., (A Extension cords called Cable Matters 2-Pack 16 AWG Heavy Duty 3 Prong AC Power Extension Cord. This pack includes two 6-foot long extension cords that have a 3-pronged plug. They are made of sturdy PVC and can handle up to 13 Amps of electrical current. They are ideal for use with large appliances or electronics., A Wall brackets called OmniMount OE220 Tilting TV Wall Mount . Fits most 13-42 inch TVs up to 80lbs, VESA pattern 75x75 to 200x200. Tilts up/down 15 degrees, low profile design with 2.2-inch depth, includes complete hardware kit.), ","AC, (Extension cords, Wall brackets)",expanding_the_pie
4,2,0,"Hello, I am interested in getting an AC, but I do not need the power extension cords or the wall brackets. Is it possible to get the AC without the power extension cords or the wall brackets? What would be the new price?",Negotiate-Remove-delivery,33400,"A AC called Whirlpool 1.5 Ton 3 Star Inverter Split AC. Has a 3-star energy rating, an inverter compressor, a cooling capacity of 5000 W, and a copper condenser coil., (A Extension cords called Cable Matters 2-Pack 16 AWG Heavy Duty 3 Prong AC Power Extension Cord. This pack includes two 6-foot long extension cords that have a 3-pronged plug. They are made of sturdy PVC and can handle up to 13 Amps of electrical current. They are ideal for use with large appliances or electronics., A Wall brackets called OmniMount OE220 Tilting TV Wall Mount . Fits most 13-42 inch TVs up to 80lbs, VESA pattern 75x75 to 200x200. Tilts up/down 15 degrees, low profile design with 2.2-inch depth, includes complete hardware kit.), ","AC, (Extension cords, Wall brackets)",expanding_the_pie
4,2,1,The AC would cost you $53100.0 but it is sold without the extension cords or the wall brackets. How does that sound?,Negotiate-Remove-delivery,53100,"A AC called Whirlpool 1.5 Ton 3 Star Inverter Split AC. Has a 3-star energy rating, an inverter compressor, a cooling capacity of 5000 W, and a copper condenser coil., (A Extension cords called Cable Matters 2-Pack 16 AWG Heavy Duty 3 Prong AC Power Extension Cord. This pack includes two 6-foot long extension cords that have a 3-pronged plug. They are made of sturdy PVC and can handle up to 13 Amps of electrical current. They are ideal for use with large appliances or electronics., A Wall brackets called OmniMount OE220 Tilting TV Wall Mount . Fits most 13-42 inch TVs up to 80lbs, VESA pattern 75x75 to 200x200. Tilts up/down 15 degrees, low profile design with 2.2-inch depth, includes complete hardware kit.), ","AC, (Extension cords, Wall brackets)",no_strategy
4,3,0,I was hoping to get $53100.0 but I can only go up to $33400.0,Negotiate-Price-NoChange,33400,"A AC called Whirlpool 1.5 Ton 3 Star Inverter Split AC. Has a 3-star energy rating, an inverter compressor, a cooling capacity of 5000 W, and a copper condenser coil., (A Extension cords called Cable Matters 2-Pack 16 AWG Heavy Duty 3 Prong AC Power Extension Cord. This pack includes two 6-foot long extension cords that have a 3-pronged plug. They are made of sturdy PVC and can handle up to 13 Amps of electrical current. They are ideal for use with large appliances or electronics., A Wall brackets called OmniMount OE220 Tilting TV Wall Mount . Fits most 13-42 inch TVs up to 80lbs, VESA pattern 75x75 to 200x200. Tilts up/down 15 degrees, low profile design with 2.2-inch depth, includes complete hardware kit.), ","AC, (Extension cords, Wall brackets)",no_strategy
4,3,1,I don't think I can go any lower than $45400.0 The AC is a high-end product that I believe you will be satisfied with. ,Negotiate-Price-Increase,45400,"A AC called Whirlpool 1.5 Ton 3 Star Inverter Split AC. Has a 3-star energy rating, an inverter compressor, a cooling capacity of 5000 W, and a copper condenser coil., (A Extension cords called Cable Matters 2-Pack 16 AWG Heavy Duty 3 Prong AC Power Extension Cord. This pack includes two 6-foot long extension cords that have a 3-pronged plug. They are made of sturdy PVC and can handle up to 13 Amps of electrical current. They are ideal for use with large appliances or electronics., A Wall brackets called OmniMount OE220 Tilting TV Wall Mount . Fits most 13-42 inch TVs up to 80lbs, VESA pattern 75x75 to 200x200. Tilts up/down 15 degrees, low profile design with 2.2-inch depth, includes complete hardware kit.), ","AC, (Extension cords, Wall brackets)",expanding_the_pie
4,4,0,"I can't afford this AC, can you sell me the extension cords for $32100.0",Negotiate-Remove-X_Negotiate-Price-Decrease,32100,"A AC called Whirlpool 1.5 Ton 3 Star Inverter Split AC. Has a 3-star energy rating, an inverter compressor, a cooling capacity of 5000 W, and a copper condenser coil., (A Extension cords called Cable Matters 2-Pack 16 AWG Heavy Duty 3 Prong AC Power Extension Cord. This pack includes two 6-foot long extension cords that have a 3-pronged plug. They are made of sturdy PVC and can handle up to 13 Amps of electrical current. They are ideal for use with large appliances or electronics., A Wall brackets called OmniMount OE220 Tilting TV Wall Mount . Fits most 13-42 inch TVs up to 80lbs, VESA pattern 75x75 to 200x200. Tilts up/down 15 degrees, low profile design with 2.2-inch depth, includes complete hardware kit.), ","AC, (Wall brackets,)",no_strategy
